,0
17,"{'place': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('many', 0.03596771298407083), ('of', 0.03600522840480059), ('the', 0.032054123101054176), ('c', 0.04239903140644896), ('##ir', 0.019784388730275913), ('##cula', 0.030633519311553302), ('##tory', 0.06812838702322528), ('and', 0.0473424914588351), ('transport', 0.05843453741935567), ('properties', 0.06629752428694702), ('of', 0.09214229271247064), ('the', 0.012842111011606901), ('sheep', 0.1572382735256425), ('place', 0.2510606740872702), ('##nta', 0.4782027823247003), ('are', 0.12982507057875303), ('similar', 0.12791090834649219), ('to', 0.08351525760934787), ('those', 0.16238915045024155), ('of', 0.14632013254505388), ('the', 0.014377214173370382), ('human', 0.43539576216459175), ('place', 0.3034386136687681), ('##nta', 0.3569983749290424), ('and', 0.2456651152962694), ('as', 0.08237814803917902), ('such', 0.11195325547508836), (',', 0.07472105251383061), ('the', 0.05764317514303388), ('pregnant', 0.08480048853090011), ('sheep', 0.09832840525932876), ('offers', 0.035235492605424676), ('an', 0.036156432358091316), ('excellent', 0.013901661257181407), ('model', 0.16123965640978477), ('in', 0.046521767465935226), ('which', 0.06502608249878068), ('to', 0.06588923535068845), ('study', 0.003594873329002256), ('the', -0.006484071412835174), ('development', 0.06345250736467038), ('of', 0.07463583667288409), ('i', -0.00044911366673819683), ('##ug', -0.0041142767826028446), ('##r', 0.016761395354450065), ('.', 0.036657143135748214), ('[SEP]', 0.0)]}, '##nta': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('many', 0.022684137341511607), ('of', -0.0028656107209601225), ('the', 0.039522297832685786), ('c', 0.030462662949134967), ('##ir', 0.0027255309097130296), ('##cula', 0.014473506203503976), ('##tory', 0.0017643810636231562), ('and', -0.00266683605836113), ('transport', 0.03919566659792126), ('properties', 0.05662520854587059), ('of', 0.07537486445033519), ('the', 0.057757207598943414), ('sheep', 0.07835295589705672), ('place', 0.2571478786617741), ('##nta', 0.4184209057497302), ('are', 0.060185881944418686), ('similar', 0.08570593615494389), ('to', 0.11153773998652992), ('those', 0.11946115236960957), ('of', 0.10599277722086019), ('the', 0.12700431567025525), ('human', 0.21467866974795588), ('place', 0.43434488550727435), ('##nta', 0.5786650788877907), ('and', 0.23245682250739788), ('as', 0.0676007300586342), ('such', 0.04042626419524311), (',', 0.009352978496503916), ('the', 0.03555353596931895), ('pregnant', 0.17321922120914413), ('sheep', 0.015215593064709184), ('offers', 0.021117516666521775), ('an', -0.010254115735146499), ('excellent', 0.01149609690493638), ('model', 0.027139782682188047), ('in', 0.015329111826125928), ('which', 0.0334689856743167), ('to', 0.020495281025050615), ('study', 0.010479287583468581), ('the', 0.005887222851962879), ('development', 0.02826465275220133), ('of', -0.00504753798184681), ('i', -0.0014224047434400853), ('##ug', 0.05124394234533207), ('##r', 0.03434551040892325), ('.', -0.03493415073078722), ('[SEP]', 0.0)]}}"
18,{}
19,{}
20,{}
21,{}
22,{}
23,{}
24,{}
25,{}
26,{}
27,{}
28,{}
29,{}
30,{}
31,{}
32,{}
33,{}
34,{}
35,{}
36,"{'man': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.021093692054759097), ('examined', -0.001712907833477414), ('the', 0.04173237457918146), ('effect', 0.014551185533207653), ('of', 0.029715908243878267), ('distraction', 0.04935902506638304), ('rate', 0.03868853178760864), ('on', 0.007238189683676493), ('blood', 0.04063165122206684), ('vessel', 0.027059422496916098), ('growth', 0.049019343633777655), ('in', 0.03536687775210872), ('in', 0.02564590822067349), ('##tra', 0.04375677961995938), ('##me', 0.01076673490834826), ('##mb', 0.032981859026345414), ('##rane', 0.0034825592423312172), ('##ous', 0.004441906594505835), ('o', 0.04188785056768767), ('##ssi', 0.01968758838356707), ('##fication', 0.07322586722089318), ('after', 0.0011016219741682555), ('vertical', -0.019838655894912932), ('distraction', 0.07669555175439835), ('o', 0.017774575651380558), ('##ste', 0.04479335322569936), ('##ogen', 0.03823333637105226), ('##esis', 0.03355845803640132), ('in', 0.10124018569215444), ('the', -0.006185335590548839), ('human', 0.2983894260383279), ('man', 0.38323239480812765), ('##di', 0.8018731403337223), ('##ble', 0.27365622484299323), ('.', -0.010699379691158695), ('[SEP]', 0.0)]}, '##di': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.03177103334144976), ('examined', -0.020684019932278867), ('the', 0.027931781524878026), ('effect', -0.009046988190570067), ('of', 0.005001504237213297), ('distraction', 0.029537876329084348), ('rate', 0.04215439406631154), ('on', 0.014250021833666155), ('blood', 0.05070811653205703), ('vessel', 0.042275747553557064), ('growth', 0.05115960468706921), ('in', 0.007533682288402913), ('in', 0.020609150477618934), ('##tra', 0.04617002813935184), ('##me', 0.02257754364976962), ('##mb', 0.018614721972987195), ('##rane', -0.015600564238195268), ('##ous', 0.013102501670661031), ('o', 0.03216359206074586), ('##ssi', 0.001099793892658638), ('##fication', 0.09815533131853753), ('after', -0.0015999360337452268), ('vertical', 0.011273252228572924), ('distraction', 0.030336659880634106), ('o', -0.00013057922160865303), ('##ste', 0.029200078518713316), ('##ogen', 0.008543629761696288), ('##esis', 0.02092603628061537), ('in', 0.04580051801444482), ('the', 0.012997002759130908), ('human', 0.11311883385926505), ('man', 0.49268953150306305), ('##di', 0.7861676255648871), ('##ble', 0.30636602215812864), ('.', -0.03397111348583329), ('[SEP]', 0.0)]}}"
37,{}
38,{}
39,{}
40,{}
41,{}
42,{}
43,{}
44,{}
45,{}
46,{}
47,{}
48,{}
49,{}
50,{}
51,{}
52,{}
53,{}
54,{}
55,{}
56,{}
57,{}
58,{}
59,{}
60,{}
61,{}
62,{}
63,{}
64,{}
65,"{'gas': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('relationship', 0.01833290040474906), ('of', 0.029822579095454146), ('p', 0.031340229853941366), ('##53', 0.021251182357640896), ('and', -0.021805726873281087), ('he', -0.006091045534436301), ('##lic', 0.021668217795387704), ('##ob', 0.08623001863827495), ('##act', 0.039231288117583654), ('##er', 0.040600984419025654), ('p', 0.028416390051326932), ('##yl', 0.024131395934573335), ('##ori', -0.01647396612534694), ('to', 0.04543965691758067), ('clinic', 0.004556601682473618), ('##op', 0.00010291259383277461), ('##ath', 0.005881890873627594), ('##ological', 0.009909509570404358), ('features', 0.018064720655770423), ('of', -0.016397362667500734), ('human', -0.03736793812059339), ('remnant', -0.04501030283981461), ('stomach', -0.11161143486562185), ('cancer', 0.09654582188362117), ('after', 0.2376329224638856), ('gas', 0.21433082686896796), ('##tric', 0.5482666427950779), ('surgery', 0.7097991331061757), ('for', 0.12309254933624254), ('primary', 0.0013516684023749377), ('gas', 0.056905792354330555), ('##tric', 0.003160092366277894), ('cancer', 0.16970146226236615), ('.', 0.04518324233579555), ('[SEP]', 0.0)]}, '##tric': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('relationship', 0.019245190414613044), ('of', -0.04138642586395041), ('p', -0.002955221659681066), ('##53', -0.03159273251857196), ('and', -0.025080881930499746), ('he', 0.0010735491358445795), ('##lic', -0.030676572247329056), ('##ob', -0.004413459077484601), ('##act', -0.012321743476723266), ('##er', -0.009553212855603059), ('p', -0.005883068444779019), ('##yl', -0.037747594457307035), ('##ori', 0.009166067418217839), ('to', -0.008182978446536895), ('clinic', 0.007184328562470214), ('##op', -0.016250322793026555), ('##ath', -0.00476113927174947), ('##ological', 0.0111822418049147), ('features', -0.022886323911474264), ('of', -0.015976452401905945), ('human', -0.07476024453760535), ('remnant', -0.04632704111426028), ('stomach', -0.1048676607358722), ('cancer', -0.11262139851402012), ('after', -0.01446857130512809), ('gas', 0.008423455279250253), ('##tric', 0.5201859606238987), ('surgery', 0.8012208858506252), ('for', 0.17133732249171102), ('primary', 0.05102328390352682), ('gas', 0.08330393629436719), ('##tric', -0.046061451129700046), ('cancer', 0.00959427435193614), ('.', -0.08285766997753549), ('[SEP]', 0.0)]}}"
66,{}
67,{}
68,{}
69,"{'bone': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('newly', 0.06119146034219299), ('formed', -0.10648187925874536), ('bone', 0.45343142595655306), ('den', 0.48314423718107863), ('##sities', 0.6015651195666517), ('were', 0.1014099105955952), ('also', 0.09753379154048264), ('found', 0.034870097709949935), ('to', 0.07516968794425447), ('be', 0.10194991833416034), ('higher', 0.22684507915027158), ('in', 0.1844337010195084), ('these', 0.12665017196011535), ('2', 0.19363393611831528), ('groups', 0.08065518861792326), ('.', 0.03790911217648586), ('[SEP]', 0.0)]}}"
70,{}
71,"{'brain': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('activation', 0.0063403154945838305), ('of', 0.0017117646600200136), ('the', 0.011475934785058229), ('canonical', -0.00039136559378854916), ('w', 0.03182478097958341), ('##nt', 0.007781964298366183), ('/', 0.037264724810869794), ('t', 0.01183392685517761), ('##c', 0.019749550742251386), ('##f', 0.01641357883136452), ('pathway', 0.06482702500477223), ('is', 0.010029638514484306), ('identified', -0.02069274342536754), ('here', 0.002798190749271134), ('as', 0.022842749886299387), ('a', 0.016284954273770632), ('de', 0.026215235662152343), ('##ter', 0.04889973095357283), ('##mina', 0.044466038348922), ('##nt', 0.030017991052036522), ('of', 0.10945073841457345), ('meta', 0.056738246359369485), ('##sta', 0.11312972256424333), ('##sis', 0.19166650100264562), ('to', 0.29019374866378667), ('brain', 0.6116231365956286), ('and', 0.6159866765459217), ('bone', -0.06612514694220359), ('during', -0.2053905336399687), ('lung', -0.1758837660979212), ('ad', 0.017046461550507572), ('##eno', -0.010406544323667992), ('##car', 0.011920146512532068), ('##cin', -0.0448287433367055), ('##oma', -0.032319633869758835), ('progression', 0.036832689653574335), ('.', 0.01296094192936619), ('[SEP]', 0.0)]}}"
72,{}
73,{}
74,{}
75,{}
76,{}
77,{}
78,{}
79,"{'pulmonary': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('intervention', 0.02099181246386754), ('##al', 0.005287885705371938), ('strategies', 0.045835140449148125), ('showed', 0.010586402895239235), ('that', 0.07132002363870649), ('existing', 0.012345552670158012), ('therapeutic', 0.023270298187419318), ('m', 0.0413831679364811), ('##oda', 0.07481257087275901), ('##lities', 0.05842929027837444), ('for', 0.02857918855759657), ('as', 0.04738200076568379), ('##th', 0.07218697961124176), ('##ma', 0.10099244739735631), (',', -0.014415622415057887), ('such', 0.04437046899474434), ('as', 0.06985916321941839), ('inhaled', 0.01154474400888432), ('co', 0.014092972420134292), ('##rt', 0.027406865475858168), ('##ico', 0.01821376883017223), ('##ster', 0.02650211406061386), ('##oids', 0.013630509580821727), (',', 0.04210965620103672), ('were', 0.042499181705425895), ('sufficient', 0.043720981231604915), ('to', 0.008246447581420272), ('block', -0.03806084534980238), ('the', 0.0582195616477019), ('enhanced', 0.10345996374748233), ('pulmonary', 0.7736737278635809), ('recruitment', 0.5134994723436419), ('of', -0.19127124100638276), ('cancer', 0.01031807170920964), ('cells', 0.15574913519934172), ('from', 0.0871432169034907), ('circulation', -0.028932107088077436), ('.', 0.015771664052656086), ('[SEP]', 0.0)]}}"
80,{}
81,{}
82,{}
83,{}
84,{}
85,{}
86,{}
87,{}
88,{}
89,{}
90,{}
91,{}
92,{}
93,{}
94,{}
95,{}
96,{}
97,{}
98,{}
99,{}
100,{}
101,{}
102,{}
103,{}
104,{}
105,{}
106,{}
107,{}
108,{}
109,{}
110,{}
111,{}
112,{}
113,{}
114,{}
115,{}
116,{}
117,{}
118,{}
119,{}
120,"{'bladder': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('this', -0.0004076602953756343), ('is', 0.019952139397915413), ('primarily', 0.017498130799581894), ('based', 0.02750389057674144), ('on', 0.03103306539999309), ('limited', 0.003081675723052194), ('in', 0.013032494498405428), ('v', 0.015525249098008162), ('##it', 0.013020948708084575), ('##ro', 0.012438389323699919), ('studies', 0.0125484565964259), ('on', 0.033062942539694), ('tumor', 0.012727116832144801), ('cells', 0.01560069318867625), ('derived', 0.005530443036892831), ('from', 0.04751859449572249), ('transitional', -0.004349702248200598), ('cell', -0.004235416122866139), ('car', 0.016359361909054373), ('##cin', 0.045551837817425465), ('##oma', 0.14659225613588114), ('of', 0.3586211493809886), ('the', 0.5441549290713215), ('bladder', 0.5697996770274852), ('that', 0.4381742128327527), ('revealed', 0.07430400296565956), ('a', 0.024417703057526066), ('dose', 0.008601494258867928), ('-', 0.005101688054240769), ('and', 0.013910238222572991), ('time', 0.023195355456775233), ('-', 0.0029627172959479056), ('dependent', 0.014944285694246828), ('in', 0.004914250948722149), ('##hibition', 0.0049888226627252), ('of', 0.011278431071978321), ('cell', -0.021929363589862264), ('growth', 0.014166303754107781), ('by', 0.009547556918770468), ('c', 0.004784631130435274), ('##ip', 0.004650342537241069), ('##ro', 0.004582029249715914), ('##f', 0.02468253553219875), ('##lo', 0.02258893202820788), ('##xa', 0.018860682637407405), ('##cin', 0.046569519525912643), ('at', 0.05247404801284357), ('concentrations', 0.036902958486010766), ('that', 0.06001450108525329), ('are', 0.03620108315701546), ('easily', 0.02816505582652233), ('attain', 0.020522935747349525), ('##able', 0.02780628617090175), ('in', 0.008044045899754736), ('the', 0.025172868649697606), ('urine', 0.0076474732035534095), ('of', 0.061422520021947584), ('patients', 0.01324475218778612), ('.', 0.008740633671849846), ('[SEP]', 0.0)]}}"
121,{}
122,{}
123,{}
124,{}
125,"{'ear': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.030710909366686186), ('early', 0.02864259037720875), ('closure', 0.16145043826067712), ('of', 0.12383868545271348), ('all', -0.012472725300498944), ('wounds', 0.12579230955992105), ('implies', -0.05253670982066716), ('that', 0.02370155577069462), ('the', 0.05229577868656461), ('rabbit', 0.32407786929812094), ('ear', 0.8273019446826654), ('model', 0.3111638241484345), ('may', -0.07728506114319154), ('not', -0.009965214568443074), ('be', 0.04914967176078675), ('valid', -0.00948861921383128), ('for', 0.06520319431874798), ('chronic', 0.04501017556270828), ('wound', 0.17199922072956378), ('studies', 0.061595928113204135), ('.', 0.016944449373774876), ('[SEP]', 0.0)]}}"
126,{}
127,{}
128,{}
129,{}
130,{}
131,{}
132,{}
133,{}
134,{}
135,{}
136,{}
137,{}
138,{}
139,{}
140,{}
141,{}
142,{}
143,{}
144,{}
145,{}
146,{}
147,{}
148,{}
149,{}
150,"{'liver': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.025787488706747824), ('largely', 0.0003802936018011081), ('restricted', 0.026399779242766763), ('cc', 0.0031682451746308494), ('##l', 0.045605631916230134), ('##16', -0.00812411532358333), ('expression', 0.12187717106923492), ('in', 0.2801041447155738), ('the', 0.6234911395807761), ('liver', 0.6862557849643506), ('suggests', 0.11328203644115481), ('that', 0.08964684524636769), ('this', 0.024943614426862794), ('ch', 0.004403489606065311), ('##em', 0.014557109850662123), ('##oki', -0.002956876720726368), ('##ne', 0.02442701637258729), ('may', 0.04125636350601846), ('play', 0.05055387369200824), ('a', 0.04745576120605735), ('role', 0.05118599217642502), ('in', 0.01752690572770368), ('he', 0.021580450994360317), ('##pa', 0.01103317819286465), ('##tic', 0.020385005237174788), ('vascular', 0.011385081290853201), ('formation', 0.0224933669262917), ('during', 0.024862186322742546), ('development', 0.02463423947909685), ('and', 0.033535266580725594), ('in', 0.012160917565080047), ('an', 0.007521180337249799), ('##gio', 0.03534040601200029), ('##genesis', 0.05315720546804426), ('associated', 0.035396919095269465), ('to', -0.0019491036898317167), ('he', -0.004946734017411046), ('##pa', -0.029335880928787656), ('##tic', -0.003590515249426501), ('diseases', 0.023996418858374512), ('.', 0.026801837980993545), ('[SEP]', 0.0)]}, 'he': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.001144756939475397), ('largely', -0.024391822231574243), ('restricted', -0.007738145612047508), ('cc', -0.00990679926802076), ('##l', -0.014677246651946188), ('##16', -0.011954871163198948), ('expression', 0.004837661925817008), ('in', 0.014536883572318332), ('the', 0.020040778569802364), ('liver', -0.003525274779139176), ('suggests', -0.012216310801224562), ('that', 0.0078746133466559), ('this', 0.03480521659814889), ('ch', 0.011851816394306311), ('##em', -0.01931213007185717), ('##oki', 0.06980375174219278), ('##ne', 0.047482692853500645), ('may', -0.05110894391337245), ('play', -0.002828405913636601), ('a', 0.00975483972929528), ('role', 0.013301946005588705), ('in', 0.0006445537557278342), ('he', -0.015647347164162103), ('##pa', -0.018287677055097134), ('##tic', -0.020217036711712436), ('vascular', 0.0691225777785148), ('formation', -0.024708893903558765), ('during', -0.014922930200676598), ('development', -0.00620715853618792), ('and', 0.002221121534211725), ('in', -0.01296339405371762), ('an', -0.00012698642556578803), ('##gio', 0.003974281750351821), ('##genesis', 0.05044662976147726), ('associated', -0.02740297351129867), ('to', 0.019567575884270796), ('he', -0.023795000763545564), ('##pa', 0.08297945670884502), ('##tic', 0.22482255349343488), ('diseases', 0.9545871657429189), ('.', 0.08089442479612537), ('[SEP]', 0.0)]}, '##pa': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.0017362371441313215), ('largely', -0.022375847847756102), ('restricted', -0.005971463822813401), ('cc', -0.001190966301813901), ('##l', -0.002240140559067305), ('##16', -0.004496059011824714), ('expression', 0.003859409509303811), ('in', 0.03203176962910703), ('the', 0.014213462809963731), ('liver', 0.03919179057836217), ('suggests', -0.014832337181065407), ('that', 0.0029651262835455982), ('this', 0.021871300593825835), ('ch', 0.004523389926064927), ('##em', -0.024257056053574828), ('##oki', 0.03565750139597155), ('##ne', 0.01875634171125743), ('may', -0.04764946568233422), ('play', -0.010137644220567489), ('a', 0.007050674568784449), ('role', 0.004689272337337681), ('in', 0.003559119371760739), ('he', 0.009768228502801794), ('##pa', -0.019829085497525066), ('##tic', -0.011639361105820758), ('vascular', 0.05825688613826489), ('formation', -0.021237838400597373), ('during', -0.019272702306019605), ('development', 0.0003746042466574995), ('and', -0.007470288465147294), ('in', -0.010793659131976082), ('an', -0.003508831613189874), ('##gio', -0.011696345631139847), ('##genesis', 0.006872846665125568), ('associated', -0.03177660247328736), ('to', -0.033343983393603616), ('he', 0.08659918771325281), ('##pa', 0.03190314059927526), ('##tic', 0.20484830199198154), ('diseases', 0.9637285600704116), ('.', 0.0683708085496048), ('[SEP]', 0.0)]}, '##tic': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.010404143897635719), ('largely', -0.02616669149471259), ('restricted', -0.013464385924129435), ('cc', -0.00154313823680996), ('##l', 0.004163200876808906), ('##16', -0.029276707484926782), ('expression', -0.01089681611235387), ('in', 0.005360388819373889), ('the', -0.009665193983375306), ('liver', 0.04698929938347353), ('suggests', -0.009409742916018926), ('that', -0.0014593525285742104), ('this', -0.006437960812764603), ('ch', -0.0029067587947833665), ('##em', -0.023632678927078807), ('##oki', 0.00683784886686226), ('##ne', -0.011106783292075944), ('may', -0.03861517543677321), ('play', -0.003510478926938255), ('a', 0.006285458588339978), ('role', 0.006355809348405975), ('in', -0.0027370318973425588), ('he', 0.005393633953963829), ('##pa', -0.01860423420463413), ('##tic', -0.0834775822694374), ('vascular', 0.04257555238380704), ('formation', -0.040370003445519095), ('during', -0.03399751286148491), ('development', -0.002854114810290414), ('and', -0.01893962021753119), ('in', -0.042889354461053936), ('an', -0.023266764103587086), ('##gio', -0.02058234129277041), ('##genesis', -0.018523979881098725), ('associated', 0.019963558133274634), ('to', 0.017924541217623675), ('he', 0.06894421952272169), ('##pa', -0.013103604230153658), ('##tic', 0.10594897370101891), ('diseases', 0.976095617072657), ('.', 0.09028232047266582), ('[SEP]', 0.0)]}}"
151,{}
152,"{'liver': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.09881099476780536), ('s', 0.05087404615566315), ('##t', 0.02168878456836458), ('##3', 0.0625223044315842), ('and', 0.08283203065856506), ('b', 0.04794806739576786), ('##m', 0.056862588631204684), ('-', 0.09690389575527462), ('40', 0.0692171819822293), ('/', 0.09449483444549445), ('spa', 0.01823684170835544), ('##rc', 0.1081350900671918), ('trans', 0.0652092545749327), ('##cripts', 0.00461010897309537), ('were', 0.16515814266646867), ('over', 0.05163694408243413), ('##ex', 0.02551315628488111), ('##pressed', 0.0386066735584894), ('in', 0.005821240680423749), ('primary', 0.015164610579226911), ('color', -0.006667564377133327), ('##ec', -0.027175298252612622), ('##tal', 0.04978531310249075), ('cancer', 0.2096004992061248), ('##s', 0.10834669896844842), ('and', 0.19095716170199578), ('their', 0.43871766831071307), ('liver', 0.7052266241111586), ('meta', 0.10828962082381254), ('##sta', 0.24857997206577342), ('##ses', 0.1786227875937071), ('compared', 0.028284812986913464), ('to', 0.029691539547575512), ('non', 0.033359624798768105), ('-', 0.044494789533239675), ('neo', 0.02865175115120261), ('##p', 0.0053583531426517035), ('##lastic', 0.021892026093174838), ('m', 0.011132152282088387), ('##uc', 0.014409853480524752), ('##osa', -0.036348972758879244), ('.', 0.0268409033184339), ('[SEP]', 0.0)]}}"
153,{}
154,{}
155,{}
156,{}
157,{}
158,{}
159,"{'pulmonary': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('thus', 0.01912871707164614), (',', 0.0036851244521477473), ('our', 0.024146234787708252), ('data', 0.010384539571231213), ('show', -0.00035127615707945906), ('that', 0.017993499702979143), ('all', 0.018290711326522196), ('##ergic', 0.0486187462028863), ('respiratory', 0.010568437364554907), ('inflammation', 0.09536360653977084), ('may', 0.009055148732674087), ('represent', 0.0012077634021869321), ('a', 0.013571659042290575), ('risk', 0.0006323836294842897), ('factor', 0.019385834476512383), ('for', 0.013910767062673001), ('the', 0.00874091753504889), ('development', -0.018361941426218643), ('of', 0.012850413743093826), ('lung', -0.03786010618406541), ('meta', 0.040573014714848664), ('##sta', 0.030199268608835064), ('##ses', 0.015467819688004918), ('and', 0.013171062300164543), ('suggest', 0.004371649925495175), ('that', -0.0040417713699696595), ('am', 0.05241592275849875), ('##eli', 0.05054503242732026), ('##oration', 0.0781205981624709), ('of', -0.010531248551413366), ('the', 0.05691701783550718), ('pulmonary', 0.08948108440741885), ('inflammation', 0.9253377127933303), ('associated', 0.2829829248897038), ('with', 0.0655353335048352), ('as', 0.03935116285202229), ('##th', 0.03699183150762249), ('##ma', 0.010913526691006913), ('will', 0.009534776978154713), ('have', 0.016053266299503394), ('a', 0.027975584892683068), ('direct', 0.005608449587490239), ('and', 0.026358734361629936), ('immediate', 0.017595886912691223), ('benefit', 0.010940573747567081), ('to', 0.015274268903129084), ('the', 0.002699191359905312), ('7', 0.014789681571868532), ('%', 0.003594632149091105), ('to', 0.00888514497376383), ('8', 0.008959892618831596), ('%', 0.03079582781237474), ('of', 0.03545069553544472), ('breast', -0.07448927232183039), ('cancer', -0.031740667536143144), ('patients', -0.024758859360388026), ('with', 0.013303496999641845), ('this', 0.038691445440207875), ('lung', -0.012362150854034717), ('disease', 0.001367020229152551), ('.', 0.017377797415177584), ('[SEP]', 0.0)]}, 'lung': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('thus', 0.007769019933962736), (',', 0.0038394703469293834), ('our', 0.01368414094701605), ('data', 0.013482042717674395), ('show', 0.0007963033508496755), ('that', 0.02184425258315429), ('all', 0.04103985859716027), ('##ergic', 0.038474105170981515), ('respiratory', 0.030853928330336667), ('inflammation', 0.053873214967528706), ('may', -0.004631226285724174), ('represent', -0.000800956019530968), ('a', 0.010909461362292974), ('risk', -0.004420557635771952), ('factor', 0.02290218171583489), ('for', 0.0003264555397250348), ('the', -0.008121435339263692), ('development', -0.010368632250068809), ('of', 0.00020079526563819179), ('lung', 0.04319417679243335), ('meta', 0.01493361669144119), ('##sta', 0.024583174109007604), ('##ses', 0.031383476750984934), ('and', 0.006339703421431356), ('suggest', 0.0015208370687574367), ('that', 0.01465448417607312), ('am', 0.015342433795743658), ('##eli', 0.01206638784224467), ('##oration', 0.017762540858424086), ('of', 0.01910519779938536), ('the', 0.018172393211153853), ('pulmonary', 0.04146283763102438), ('inflammation', 0.03107737123919927), ('associated', 0.026079437265554978), ('with', 0.026922282517845883), ('as', 0.06934109948263785), ('##th', 0.047490767564073985), ('##ma', 0.06328558519694993), ('will', 0.01890746684081046), ('have', 0.021206180484881352), ('a', 0.05199891002272232), ('direct', 0.043023092090169884), ('and', 0.006832775025415649), ('immediate', 0.0014064051815611362), ('benefit', 0.04191764913705227), ('to', 0.015042497230570185), ('the', 0.05064356457364352), ('7', 0.03891508730702642), ('%', 0.043018879976893874), ('to', 0.04159975415972388), ('8', 0.026522951038632933), ('%', 0.004588839030471359), ('of', 0.03291187881913256), ('breast', -0.05742563015411765), ('cancer', 0.12669020057000194), ('patients', -0.020046952059681884), ('with', 0.03495747852052092), ('this', 0.3392990922486562), ('lung', 0.8303939267247958), ('disease', 0.35805417004236034), ('.', -0.0002402752958260646), ('[SEP]', 0.0)]}}"
160,{}
161,{}
162,{}
163,{}
164,{}
165,{}
166,{}
167,{}
168,{}
169,{}
170,"{'skin': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('as', 0.047803165825046366), ('for', 0.048456367255013046), ('adverse', 0.0005398045609964479), ('events', 0.11047691059923667), (',', 0.07188526698316668), ('only', 0.04712383524855477), ('pig', 0.1025217380295428), ('##mentation', 0.04459386392010548), ('of', 0.3752440966961799), ('the', 0.595592284025993), ('skin', 0.6323548801299047), ('and', 0.17083910989301804), ('grade', -0.0023058708752454068), ('2', 0.1684961664601748), ('oral', 0.02472777031732937), ('a', 0.0030215175555551757), ('##ph', -0.03817262781530354), ('##ta', 0.023949930570699246), ('were', 0.07828058748918347), ('observed', 0.036827564353212), ('.', 0.012049855666348128), ('[SEP]', 0.0)]}}"
171,{}
172,{}
173,{}
174,{}
175,{}
176,{}
177,{}
178,{}
179,{}
180,{}
181,{}
182,{}
183,{}
184,{}
185,{}
186,{}
187,{}
188,{}
189,{}
190,{}
191,{}
192,{}
193,{}
194,{}
195,{}
196,{}
197,{}
198,{}
199,{}
200,{}
201,{}
202,{}
203,{}
204,{}
205,"{'eye': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('patient', -0.04961058992304951), ('charts', -0.029312138569731153), ('were', 0.03954567391514896), ('reviewed', 0.014217677687091361), ('for', 0.02478732310137395), ('visual', 0.04536346315606734), ('a', 0.032046967597483954), ('##cu', 0.05433097606144968), ('##ity', 0.10166267290292501), ('of', 0.06294348715416102), ('the', 0.10530725638668098), ('treated', 0.1491018611416723), ('eye', 0.9385701927025072), ('before', 0.09316974326775979), ('p', 0.01854206741986804), ('##dt', 0.04757961574444529), ('and', 0.11620185792645339), ('at', 0.10514499835994516), ('6', 0.07819690920513792), ('-', 0.012639142177936194), ('and', 0.07031768811565775), ('12', 0.04589409690242035), ('-', 0.05746372804882356), ('month', 0.04727932802664347), ('follow', 0.04997486306765344), ('-', 0.042926405238960054), ('up', 0.022248408129985443), ('examinations', 0.012079816796814377), ('.', 0.006315231796750853), ('[SEP]', 0.0)]}}"
